la taza,чашка,noun
sucia,брудна,adjective
la rebaja,знижка,noun
según la,згідно з,phrase
es todo,це все,phrase
tener ganas de,мати бажання,phrase
el sol,сонце,noun
la lluvia,дощ,noun
el viento,вітер,noun
la tormenta,шторм,noun
el relampago,блискавка,noun
el eclipse,сонячне затемнення,noun
la temperatura,температура,noun
el frio,холод,noun
el calor,спека,noun
el tornado,торнадо,noun
llover,йти дощем,verb
llueve,йде дощ,verb
nevar,йти снігом,verb
hacer sol,світить сонце,verb
hacer viento,дує вітер,verb
hacer calor,бути жарко,verb
la niebla,туман,noun
el aire,повітря,noun
hace buen tiempo,гарна погода,phrase
hace mal tiempo,погана погода,phrase
el clima,клімат,noun
mandrugar,вставати рано,verb
comparar,порівнювати,verb
el oro,золото,noun
la plata,срібло,noun
envolver,загортати,verb
el cuaderno,зошит,noun
robar,красти,verb
echar de menos,скучати,phrase
las ventajas,переваги,noun
las desventajas,недоліки,noun
fuera,зовні,adverb
cambiar,змінювати,verb
adecuada,відповідний,adjective
el durazno,персик,noun
el melon,диня,noun
la sandia,кавун,noun
las uvas,виноград,noun
el maiz,кукурудза,noun
el cereal,пластівці,noun
los frijoles,квасоля,noun
las patatas,картопля,noun
el camaron,креветка,noun
la mantequilla,масло,noun
el queso,сир,noun
el yogur,йогурт,noun
la salsa de tomate,томатний соус,noun
la mayonesa,майонез,noun
la mostaza,гірчиця,noun
el pepinillo,огірок,noun
la pimiento,перець,noun
la salsa picante,гострий соус,noun
el jugo,сік,noun
el zumo,сік,noun
el vino tinto,червоне вино,noun
el vino blanco,біле вино,noun
las galetas,печиво,noun
el pastel,торт,noun
la parrillada,барбекю,noun
la copa,склянка,noun
la cuchara,ложка,noun
la olla,кастрюля,noun
el cuchillo,ніж,noun
el plato,тарілка,noun
la servilleta,серветка,noun
el tenedor,виделка,noun
la merienda,закуска,noun
la guerra,війна,noun
la berenjena,баклажан,noun
enseñar,вчити,verb
nadar,плавати,verb
el castillos,замок,noun
brillar,блищати,verb
el puente,міст,noun
perjudicial,шкідливий,adjective
hacer daño,шкодити,verb
el alforfon,гречка,noun
perezoso,лінивий,adjective
picante,гострий,adjective
frutassecas,сухофрукти,noun
la taverna,таверна,noun
el hábito,звичка,noun
la manera,спосіб,noun
reemplazar,замінювати,verb
acomodarse,пристосовуватися,verb
el bocata,бутерброд,noun
el bolsillo,карман,noun
apagado,вимкнений,adjective
los invitados,гості,noun
los seres queridos,рідні,noun
descubrir,з'ясосувати,verb
crudo,сирий,adjective
recibir,отримувати,verb
el sobrino,племінник,noun
la novia,наречена,noun
el faro,маяк,noun
soltar,відпускати,verb
la inundacion,повінь,noun
el puerto,порт,noun
sonar,звучати,verb
el escalon,ступенька,noun
la cúpula,купол,noun
el comercio,торгівля,noun
manejar,керувати,verb
la máquina,машина/двигун,noun
desconcertado,збентежений,adjective
cierto,вірний,adjective
la escalera,сходи,noun
la mitad,половина,noun
el atardecer,захід сонця,noun
despacio,повільно,adverb
la gota,крапля,noun
avisar,попереджати,verb
la embarcacion,судно,noun
el turno,черга,noun
apetecer,хотіти,verb
los naipes,гральні карти,noun
por suerte,на щастя,phrase
el capitulo,розділ,noun
el aseo,туалет,noun
el esgrima,фехтування,noun
Estupendo,чудово,phrase
la sella,марка,noun
la afombra,килим,noun
el lapiz,олівець,noun
exigente,вимогливий,adjective
marcar,позначати,verb
el sueño,сон,noun
la meta,мета,noun
la catarata,водоспад,noun
la selva,джунглі,noun
partir,розбивати,verb
Estar deseando,з нетерпінням чекати,phrase
la pijamada,вечірка в піжамах,noun
el fichero,файл,noun
el enlace,посилання,noun
navegar,серфити,verb
la aficion,хобі,noun
Por otro lado,з іншого боку,phrase
el espacio,простір,noun
tenso,напружений,adjective
propio,власний,adjective
curar,лікувати,verb
de repende,раптом,adverb
la ardilla,білка,noun
desprisa,швидко,adverb
doblado,згорнутий,adjective
la garganta,горло,noun
el estómago,шлунок,noun
la fiebre,температура,noun
el resfriado,простуда,noun
el mareo,запаморечення,noun
la herida,ранa,noun
tomar vitaminos,приймати вітаміни,verb
la vacuna,вакцина,noun
la ambulacia,швидка допомога,noun
tener náuseas,мати відчуття нудоти,verb
tener ansiedad,мати тривогу,verb
estar pálido,бути блідим,verb
estar hinchado,бути набряклим,verb
estar débil,бути слабким,verb
estar deshidratado,бути виснаженим,verb
hacerse una herida,поранитися,verb
hacer reposo,дотримуватия постільного режиму,verb
hacer una dieta,проводити дієту,verb
poner una inyección,робити укол,verb
acudir a consulta,звертатися за консультацією,verb
la acera,тротуар,noun
la muela,зуб,noun
doler,боліти,verb
el ladrón,злодій,noun
sinceramente,щиро кажучи,adverb
acompañar,супроводжувати,verb
estar ajustada de tiempo,бути обмеженим в часі,verb
despachar,обслуговувати,verb
dirigir,керувати,verb
Que tengas un buen día!,Хорошого дня!,phrase
extrañar,скучати,verb
la lágrima,сльоза,noun
marcharse,покидати,verb
interesar,цікавити,verb
el tamaño,розмір,noun
la causa,причина,noun
el caso,випадок,noun
el polvo,пил,noun
acrecer,збільшувати,verb
el cuerpo,тіло,noun
peorar,погіршувати,verb
las pastillas,таблетки,noun
el pasaje,квиток,noun
sorprendentemente,на диво,adverb
el altavoz,динамік,noun
despejado,ясно,adjective
enorme,величезний,adjective
aturdido,збентежений,adjective
arrastrar,тягнути,verb
pesada,важка,adjective
la fila,ряд,noun
la ciencia,наука,noun
llenar,заповнювати,verb
la prisa,поспіх,noun
el cálculo,розрахунок,noun
atravesar,проїзжати повз,verb
desmayarse,втрачати свідомість,verb
regresar,повертатися,verb
saltar,стрибати,verb
el miedo,страх,noun
el partido,матч,noun
por degracia,на жаль,phrase
abundante,обильний,adjective
el aquiler,орендна плата,noun
el natacion,плавання,noun
los deberes,домашні завдання,noun
el disfrace,костюм,noun
soler,засмагати,verb
la escaparate,вітрина,noun
pescar,ловити рибу,verb
montar,керувати,verb
el evento,подія,noun
la portera,портьєрка,noun
antipatico,неприємний,adjective
presumido,зарозумілий,adjective
la bateria,батарея,noun
el teclado,клавіатура,noun
la editorial,видавництво,noun
discutir,обговорювати,verb
el lío,безпорядок,adjective
gastar,витрачати,verb
asar,смажити,verb
la docena,дюжина,noun
disfrazar,прикривати,verb
insonorizar,звукоізолювати,verb
bajita,низька,adjective
la cosita,дрібниця,noun
estar jubilado,бути на пенсії,verb
estar de broma,жартувати,verb
majo,симпатичний,adjective
la libreta,зошит,noun
interrumpir,переривати,verb
las afueras,передмістя,noun
deportivo,спортивний,adjective
adivinar,вгадувати,verb
aparecer,з'являтися,verb
la cafetera,кавоварка,noun
estar de mal humor,бути в поганому настрої,phrase
imaginar,уявляти,verb
exggerar,перебільшувати,verb
los celos,ревнощі,noun
enfadado,роздратований,adjective
el atasco,пробка,noun
estar despistado,бути розсіяним,verb
la nuera,невістка,noun
aprovechar,використовувати,verb
preferido,улюблений,adjective
silenciosamente,тихо,adverb
alquilar,орендувати,verb
estar preparado,бути готовим,verb
estupendo,чудово,adjective
existir,існувати,verb
tranquilizarse,заспокоюватися,verb
enseguida,негайно,adverb
la camión,автобус,noun
el ayudante,помічник,noun
poco a poco,поступово,phrase
el remedio,спосіб,noun
el beso,поцілунок,noun
la madrugada,ранок,noun
el hueso,кістка,noun
pelearse,сваритися,verb
Que sea,нехай буде,phrase
el sangre,кров,noun
alejar,віддаляти,verb
alzar,піднімати,verb
contemplar,розглядати,verb
definitivamente,остаточно,adverb
la carcajada,сміх,noun
por fortuna,на щастя,phrase
ofrecer,пропонувати,verb
la comodidad,зручність,noun
De vez en cuando,час від часу,phrase
prestar,позичати,verb
la ama de casa,домогосподарка,noun
charlatana,балакуча,adjective
el adoguin,підвіконня,noun
transitada,завантажений,adjective
a pesar de,незважаючи на,phrase
el hogar,дім,noun
de vez en cuando,час від часу,phrase
el esfuerzo,зусилля,noun
desplomarse,впасти,verb
amplia,широка,adjective
el florero,ваза,noun
Guay!,Класно!,phrase
